title,author,length
Leveling Up The World,L. Eclaire,Length: 80 hrs and 15 mins
The David Wolf Mystery Thriller Series: Books 1-4,Jeff Carson,Length: 28 hrs and 16 mins
The World's Fastest Level Up Vol. 3,Nagato Yamata,Length: 6 hrs and 22 mins
Becky Lynch: The Man,Rebecca Quin,Length: 9 hrs and 58 mins
Bad Therapy,Abigail Shrier,Length: 8 hrs and 56 mins
Tempting Promises,Corinne Michaels,Length: 9 hrs and 32 mins
Million-Dollar Habits,Rachel Rodgers,Length: 2 hrs and 3 mins
The Bad Weather Friend,Dean Koontz,Length: 8 hrs and 42 mins
Cold Iron Task,James J. Butcher,Length: 11 hrs
The Baofeng Radio Revolution,Morse Code Publishing,Length: 4 hrs and 20 mins
The Endarkened,Franklin Horton,Length: 9 hrs and 42 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
Learn Medical Spanish in 30 Days,Emily Montgomery,Length: 6 hrs and 48 mins
Star Wars: The Living Force,John Jackson Miller,Length: 12 hrs
The #1 Lawyer,"James Patterson,Nancy Allen",Length: 13 hrs
Easier Said than Done,Marie James,Length: 7 hrs and 35 mins
God Emperor of Dune,Frank Herbert,Length: 15 hrs and 48 mins
Da Big Dakka,Mike Brooks,Length: 9 hrs and 25 mins
The Housemaid Is Watching,Freida McFadden,Length: 11 hrs and 42 mins
A Thousand Li: The Fourth Stage,Tao Wong,Length: 11 hrs and 9 mins
Stoneheart,Aaron Oster,Length: 13 hrs and 19 mins
Get Better at Anything,Scott H. Young,Length: 7 hrs and 42 mins
Power Moves,Sarah Jakes Roberts,Length: 5 hrs and 33 mins
Not in Love,Ali Hazelwood,Length: 12 hrs and 30 mins
Fate of a Royal,"Meagan Brandy,Amo Jones",Length: 8 hrs and 11 mins
The Chaos Agent,Mark Greaney,Length: 17 hrs and 34 mins
The Total Money Makeover Updated and Expanded,Dave Ramsey,Length: 7 hrs and 17 mins
Star Wars: Temptation of the Force (The High Republic),Tessa Gratton,Length: 12 hrs
Boss of Her,Anna Stone,Length: 8 hrs and 57 mins
Death's End,"Cixin Liu,Ken Liu - translator",Length: 28 hrs and 51 mins
Fourth Wing (Part 2 of 2) (Dramatized Adaptation),Rebecca Yarros,Length: 9 hrs and 22 mins
The Bastard and the Heir,"Eden Finley,Saxon James",Length: 9 hrs and 25 mins
The Fellowship of the Ring,J. R. R. Tolkien,Length: 22 hrs and 38 mins
"Live, Love, Spy",Lexi Blake,Length: 15 hrs and 11 mins
The Spy Coast,Tess Gerritsen,Length: 10 hrs and 23 mins
Realmbreaker,Actus,Length: 9 hrs and 19 mins
Love Springs Eternal,SJ Himes,Length: 12 hrs and 31 mins
Taking Up Space,Karen S. Lynch,Length: 4 hrs and 26 mins
A Death in Cornwall,Daniel Silva,Length: 12 hrs
House of Sky and Breath,Sarah J. Maas,Length: 27 hrs and 42 mins
If You Hate Me,Helena Hunting,Length: 13 hrs and 14 mins
Life Skills for Teens Made Simple,B.A. Knight,Length: 3 hrs and 51 mins
The Exodus Gambit,Glynn Stewart,Length: 11 hrs and 51 mins
Expiration Dates,Rebecca Serle,Length: 6 hrs and 54 mins
Trust Me,Tiffany Patterson,Length: 12 hrs and 29 mins
Sherlock Holmes,"Arthur Conan Doyle,Stephen Fry - introductions",Length: 62 hrs and 52 mins
Countdown,Sean Oswald,Length: 16 hrs and 40 mins
Listen for the Lie,Amy Tintera,Length: 9 hrs and 18 mins
"Neon Genesis Evangelion: ANIMA, Vol. 2",Ikuto Yamashita,Length: 8 hrs and 43 mins
The Mechanics of Lust,Jay Hogan,Length: 10 hrs and 46 mins
Breaking the Habit of Being Yourself,Joe Dispenza,Length: 10 hrs and 49 mins
Reckless,Lauren Roberts,Length: 11 hrs
No Man's Land,Elliott Kay,Length: 18 hrs and 57 mins
"Overlord, Vol. 13","Kugane Maruyama,so-bin - illustrator,Emily Balistrieri - translator",Length: 10 hrs
¡Gracias!,Andrés Manuel López Obrador,Length: 30 hrs and 31 mins
Some People Need Killing,Patricia Evangelista,Length: 11 hrs and 16 mins
Queen of Shadows,Sarah J. Maas,Length: 20 hrs and 43 mins
Funny Story,Emily Henry,Length: 11 hrs and 23 mins
Wind and Truth,Brandon Sanderson,Length: 45 hrs
Morning Star,Pierce Brown,Length: 21 hrs and 50 mins
Golden Son,Pierce Brown,Length: 19 hrs and 3 mins
Fiendish Delights,Helen Harper,Length: 7 hrs and 39 mins
Descent,Marko Kloos,Length: 10 hrs
Little Stranger,Leigh Rivers,Length: 6 hrs and 49 mins
The Well of Ascension,Brandon Sanderson,Length: 28 hrs and 56 mins
Blitz,Devney Perry,Length: 9 hrs
The Beloved,J.R. Ward,Length: 13 hrs and 4 mins
The Pucking Wrong Date,C.R. Jane,Length: 10 hrs
Words of Radiance,Brandon Sanderson,Length: 48 hrs and 13 mins
"Classroom of the Elite, Vol. 10",Syougo Kinugasa,Length: 8 hrs and 47 mins
Blood Money,Peter Schweizer,Length: 7 hrs and 43 mins
Mr. Important,"Lucy Lennox,May Archer",Length: 11 hrs and 47 mins
Illiberal America,Steven Hahn,Length: 17 hrs and 12 mins
A Clash of Kings,George R.R. Martin,Length: 37 hrs and 12 mins
Mind Games,Nora Roberts,Length: 14 hrs and 52 mins
ChatGPT Side Hustles 2024,Alec Rowe,Length: 3 hrs and 47 mins
How the World Made the West,Josephine Quinn,Length: 18 hrs
This Could Be Us,Kennedy Ryan,Length: 12 hrs and 20 mins
Fate of a Faux,"Meagan Brandy,Amo Jones",Length: 8 hrs and 39 mins
House of Earth and Blood,Sarah J. Maas,Length: 27 hrs and 50 mins
A Court of Frost and Starlight,Sarah J. Maas,Length: 6 hrs and 23 mins
Sherlock Holmes: A Year of Mystery 1883,"Richard Ryan,Will Murray,David Marcum,Derrick Belanger,Geri Schear,Paul Hiscock,Stephen Herczeg,Kevin Thornton,Katy Darby,Martin Ortiz",Length: 11 hrs and 48 mins
Beast: A LitRPG Adventure,V.A. Lewis,Length: 10 hrs and 48 mins
The Revenge Agenda,Saxon James,Length: 6 hrs and 41 mins
The Two Towers,J. R. R. Tolkien,Length: 16 hrs and 40 mins
Celebrity Skin,"L.T. Vargus,Tim McBain",Length: 9 hrs and 34 mins
Hábitos atómicos (Español neutro),James Clear,Length: 9 hrs and 1 min
Clive Cussler Ghost Soldier,Mike Maden,Length: 10 hrs
Aftermath,Craig Alanson,Length: 19 hrs and 10 mins
Bear's Midlife Witch,Meg Ripley,Length: 4 hrs and 34 mins
The King's Ransom,Janet Evanovich,Length: 7 hrs and 30 mins
"Shōgun, Part One",James Clavell,Length: 24 hrs and 18 mins
Magical Midlife Awakening,K.F. Breene,Length: 10 hrs and 7 mins
Magical Midlife Awakening,K.F. Breene,Length: 10 hrs and 7 mins
Bells Hells—What Doesn't Break,"Cassandra Khaw,Critical Role",Length: 15 hrs
Nexus,Yuval Noah Harari,Length: 14 hrs
Oathbringer,Brandon Sanderson,Length: 55 hrs and 5 mins
Rogue Ascension 2: A Progression LitRPG,Hunter Mythos,Length: 11 hrs and 9 mins
Rune Seeker 3,"J.M. Clarke,C.J. Thompson",Length: 13 hrs and 15 mins
The Tattooist of Auschwitz,Heather Morris,Length: 7 hrs and 25 mins
If You Tell,Gregg Olsen,Length: 10 hrs and 34 mins
Empire of Storms,Sarah J. Maas,Length: 25 hrs and 18 mins
A Storm of Swords,George R.R. Martin,Length: 47 hrs and 34 mins
The Hero of Ages,Brandon Sanderson,Length: 27 hrs and 25 mins
Make a Scene,Mimi Grace,Length: 6 hrs and 12 mins
101 Essays That Will Change the Way You Think,Brianna Wiest,Length: 10 hrs and 45 mins
The Alpha's Fated Encounter,Roxie Ray,Length: 21 hrs and 54 mins
Apples Never Fall,Liane Moriarty,Length: 18 hrs and 3 mins
Crown of Midnight,Sarah J. Maas,Length: 12 hrs and 43 mins
Wings of Snow,Krista Street,Length: 9 hrs and 52 mins
Return of the Runebound Professor,Actus,Length: 21 hrs and 22 mins
The Book of the Moon,Steven Forrest,Length: 13 hrs and 56 mins
America Falls Collection 1: Books 1-6,Scott Medbury,Length: 33 hrs and 15 mins
The Girl Who Was Taken,Charlie Donlea,Length: 10 hrs and 49 mins
For the Fans,Nyla K,Length: 22 hrs and 39 mins
The Path of Ascension: Books 1-3.5,C. Mantis,Length: 70 hrs and 2 mins
The Shadow Rising,Robert Jordan,Length: 41 hrs and 13 mins
Dealing Him In,Charlie Cochet,Length: 7 hrs and 17 mins
Defy the Storm,"Tessa Gratton,Justina Ireland",Length: 10 hrs and 48 mins
Sentinel,Mark Greaney,Length: 17 hrs
Rhythm of War,Brandon Sanderson,Length: 57 hrs and 26 mins
"Chrysalis, Books 1-3",RinoZ,Length: 54 hrs and 41 mins
A Court of Wings and Ruin,Sarah J. Maas,Length: 25 hrs and 9 mins
12 Rules for Life,"Jordan B. Peterson,Norman Doidge MD",Length: 15 hrs and 40 mins
The Two Towers,J. R. R. Tolkien,Length: 20 hrs and 46 mins
The Chronicles of Narnia Complete Audio Collection,C. S. Lewis,Length: 33 hrs and 45 mins
The Primal Hunter 2,Zogarth,Length: 19 hrs and 25 mins
The Dungeon Anarchist's Cookbook,Matt Dinniman,Length: 16 hrs and 54 mins
Toxic Prey,John Sandford,Length: 11 hrs and 19 mins
Point Nemo,Jeremy Robinson,Length: 10 hrs and 33 mins
People in Glass Houses,Jayne Castle,Length: 10 hrs and 15 mins
Apocalypse Knights 4,D.B. King,Length: 12 hrs and 25 mins
Heretics of Dune,Frank Herbert,Length: 18 hrs and 4 mins
ChatGPT 4 Millionaire 2024,Alec Rowe,Length: 4 hrs and 2 mins
A Court of Mist and Fury,Sarah J. Maas,Length: 23 hrs and 16 mins
A Kingdom of Flesh and Fire,Jennifer L. Armentrout,Length: 24 hrs and 21 mins
The Brazen One,Daisy Jane,Length: 12 hrs and 45 mins
AI in Education,James Robert,Length: 4 hrs and 10 mins
"The Word of Promise Audio Bible—New King James Version, NKJV: Complete Bible",Thomas Nelson Inc.,Length: 98 hrs and 1 min
The Holy Grail of Investing,"Tony Robbins,Christopher Zook",Length: 11 hrs and 39 mins
Never Finished,David Goggins,Length: 11 hrs and 6 mins
Blood on Megiddo,"David Archer,Blake Banner",Length: 5 hrs and 31 mins
Hercule Poirot: The Complete Short Stories,Agatha Christie,Length: 35 hrs and 5 mins
The Teacher,Freida McFadden,Length: 9 hrs and 35 mins
Preservation,Seth Ring,Length: 13 hrs and 15 mins
Carl's Doomsday Scenario,Matt Dinniman,Length: 11 hrs and 28 mins
48 Laws of Power,Robert Greene,Length: 23 hrs and 6 mins
The Crown of Gilded Bones,Jennifer L. Armentrout,Length: 25 hrs and 22 mins
Parenting Children with Oppositional Defiant Disorder,Isabella Finn,Length: 3 hrs and 22 mins
Napoleon Hill's Path to Purpose,Napoleon Hill,Length: 1 hr and 31 mins
Something Wicked,Lily Morton,Length: 10 hrs and 23 mins
The Art of War,Sun Tzu,Length: 1 hr and 9 mins
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Length: 9 hrs and 2 mins
He Who Fights with Monsters: A LitRPG Adventure,"Shirtaloon,Travis Deverell",Length: 28 hrs and 56 mins
The Wise Man's Fear,Patrick Rothfuss,Length: 42 hrs and 55 mins
How to ADHD,Jessica McCabe,Length: 8 hrs and 58 mins
Swift Judgment,Michael Stagg,Length: 10 hrs and 6 mins
The Breakthrough Code,Tom McCarthy,Length: 6 hrs and 48 mins
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Length: 11 hrs and 49 mins
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Length: 26 hrs and 28 mins
First Line of Defense 2,Benjamin Kerei,Length: 11 hrs and 7 mins
"The Warlock Omnibus, Books 1-3",Dante King,Length: 32 hrs and 2 mins
House of Flame and Shadow,Sarah J. Maas,Length: 29 hrs and 42 mins
The Housemaid's Secret,Freida McFadden,Length: 9 hrs and 44 mins
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Length: 21 hrs and 36 mins
Legend to Farmer,Dante King,Length: 10 hrs and 57 mins
"ESV Audio Bible, Read by David Cochran Heath",Crossway Books,Length: 74 hrs
Carnage,Shantel Tessier,Length: 18 hrs and 29 mins
Bounty Hunter Academy,Hadwin Fuller,Length: 4 hrs and 20 mins
Heath,"Nikki Ash,K Webster",Length: 13 hrs and 48 mins
A Court of Silver Flames,Sarah J. Maas,Length: 26 hrs and 5 mins
Public Safety: A Necessity,O. T. Osawaru,Length: 3 hrs and 49 mins
Starship Troopers,Robert A. Heinlein,Length: 11 hrs and 30 mins
The Age of Magical Overthinking,Amanda Montell,Length: 6 hrs and 5 mins
Mother Pucker,Swati MH,Length: 7 hrs and 50 mins
The Lord of Spilled Blood: The Splintered Five Saga,WillPowah,Length: 16 hrs and 12 mins
The End and the Death: Volume III,Dan Abnett,Length: 14 hrs and 51 mins
Red Rising,Pierce Brown,Length: 16 hrs and 12 mins
There's Always This Year,Hanif Abdurraqib,Length: 8 hrs and 40 mins
The Count of Monte Cristo,Alexandre Dumas,Length: 52 hrs and 41 mins
Project Hail Mary,Andy Weir,Length: 16 hrs and 10 mins
The Complete Age of Embers Series (Books 1-5),Ryan Schow,Length: 49 hrs and 14 mins
An Unfinished Love Story,Doris Kearns Goodwin,Length: 17 hrs
Red Cell,"Andrew Bustamante,Jihi Bustamante",Length: 9 hrs and 30 mins
"Harry Potter and the Sorcerer's Stone, Book 1",J.K. Rowling,Length: 8 hrs and 18 mins
Undertow,Jana DeLeon,Length: 8 hrs and 17 mins
Crossed,Emily McIntire,Length: 11 hrs and 40 mins
The Complete Dark Days Series,Ryan Schow,Length: 38 hrs and 55 mins
"Harry Potter and the Half-Blood Prince, Book 6",J.K. Rowling,Length: 18 hrs and 32 mins
The Housemaid,Freida McFadden,Length: 9 hrs and 46 mins
"Shōgun, Part Two",James Clavell,Length: 29 hrs and 16 mins
The Stand,Stephen King,Length: 47 hrs and 47 mins
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Length: 20 hrs and 36 mins
Demonic Devourer: Book 2,Aaron Shih,Length: 15 hrs and 10 mins
Kingdom of Ash,Sarah J. Maas,Length: 33 hrs and 11 mins
Tower of Dawn,Sarah J. Maas,Length: 22 hrs and 39 mins
Marcus Aurelius,Donald J. Robertson,Length: 6 hrs and 34 mins
